0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	39	MAGNETIC FLOWMETER WITH ACCESSORIES	5	ST	113,886.00	INR	569,430.00	INR	FLD10000418																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0190	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	39	MAGNETIC FLOWMETER WITH ACCESSORIES	5	ST	113,886.00	INR	569,430.00	INR	FLD10000418	01.03.2023																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0140	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	39	MAGNETIC FLOWMETER WITH ACCESSORIES	5	ST	113,886.00	INR	569,430.00	INR	FLD10000418	01.03.2023		90261010																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter (40mm/1.5in.)	5						AXG040-CGSF2BA1AL212B-NNNNN/GRL																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter (40mm/1.5in.)	5						AXG040-CGSF2BA1AL212B-NNNNN/GRL		Customer PO Sl. No. :1																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter Remote Transmitter	5						AXG4A-CSF2121JA11																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter Remote Transmitter	5						AXG4A-CSF2121JA11		Customer PO Sl. No. :1																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter Signal Cable	5						AX01C-C010																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter Signal Cable	5						AX01C-C010		Customer PO Sl. No. :1																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0160	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Magnetic Flowmeter Signal Cable	5						AX01C-C010		Customer PO Sl. No. :1															569,430.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
